产品名称,航线,订座舱位,上浮价格,政策返点,产品代码,票证类型,出票OFFICE,备注,产品有限期,航司结算方式,,,,,,,,,,,,,,,,
3U免改易行,全国航线,T/H/G/L/E/R/K/N,150,55+按段,*/0KJM1,GP/BSP,KMG319/KMG279/CTU152,起飞四小时外免首次改期,航班日期2026年3月29日-2026年10月24日,前返+定额,,,,,,,,,,,,,,,,
3U免改易行,全国航线,Q/M,150,45+按段,***/0KJM1,GP/BSP,KMG319/KMG279/CTU152,起飞四小时外免首次改期,航班日期2026年3月29日-2026年10月24日,前返+定额,,,,,,,,,,,,,,,,
3U免改易行,全国航线,T/H/G/L/E/R/K/N,250,95+按段,*/0KJM2,GP/BSP,KMG319/KMG279/CTU152,起飞四小时外免首次改期,航班日期2026年3月29日-2026年10月24日,前返+定额,,,,,,,,,,,,,,,,
3U免改易行,全国航线,Q/M,250,80+按段,***/0KJM2,GP/BSP,KMG319,起飞四小时外免首次改期,航班日期2026年3月29日-2026年10月24日,前返+定额,,,,,,,,,,,,,,,,
3U出行管家产品,昆明进出港,N/K/R/V/E/L/S/G/H,150,120+按段,*/6JAH2,GP/BSP,KMGG319,接送机产品    同邦,有效,后返+定额,,,,,,,,,,,,,,,,
3U出行管家产品,昆明进出港,N/K/R/V/E/L/S/G/H,280,240+按段,*/6JAH3,GP/BSP,KMGG319,同邦,有效,后返+定额,,,,,,,,,,,,,,,,
3U出行管家产品,昆明进出港,N/K/R/V/E/L/S/G,350,300+按段,*/6JAH4,GP/BSP,KMGG319,同邦 产品权益：代理人提供车接送，川航昆明长水机场贵宾休息室服务权益。,有效,后返+定额,,,,,,,,,,,,,,,,
3U出行管家产品,昆明进出港,N/K/R/V/E/L/S/G,500,400+按段,*/6JAH5,GP/BSP,KMGG319,同邦 产品权益：代理人提供车接送，川航昆明长水机场贵宾休息室服务,有效,后返+定额,,,,,,,,,,,,,,,,
3U礼遇加享(机+X),所有航线,T/H/G/L/E/R/ K/N,溢价部分,60%,*/0LJG1,GP/BSP,KMG319/KMG279/CTU152,（例如：订座E舱，运价标识为0LJG1。JG1为固定标识，05代表差价折扣率*E舱-K舱0.5个折扣。V舱代表外放最低舱位）运价标识：0LJG1,2025年10月26日-2026年3月28日（以实际发布为准）,后返+定额,,,,,,,,,,,,,,,,
3U礼遇加享（机+X） ,川航国内航线,T/H/G/L/E/R/K,最低开放舱位公布运价+指定比例,溢价部分50%,*/0LJG1,GP/BSP,KMG319,最低开放舱位公布运价+指定比例:川航专属客户经理服务+服务商提供自有服务权益,航班日期2026年3月29日-2026年10月24日,后返+定额,,,,,,,,,,,,,,,,
3U机+接送车,川航天府进出港国内航线,T/H/G/L/E/R/K/N,150,55,*/0CJJF,GP/BSP,KMG319,赠送300元天府行接送车券,航班日期2026年3月29日-2026年10月24日,,,,,,,,,,,,,,,,,
3U机+接送车,川航天府进出港国内航线,Q/M,150,45,***/0CJJF,GP/BSP,KMG319,赠送300元天府行接送车券,航班日期2026年3月29日-2026年10月24日,,,,,,,,,,,,,,,,,
